215,3.2,1.2649,5.455287134532,2.255287134532,1,0.6984435797665369
908,5.5,1.7288,3.9822777085,1.5177222915,0,0.6984435797665369
473,7.1,2.3214,5.718137369562,1.381862630438,0,0.6984435797665369
555,5.2,1.7512,4.845598229047,0.3544017709530003,0,0.6984435797665369
288,3.5,1.8738,6.699007504062,3.199007504062,1,0.6984435797665369
74,3,1.4944,5.152868671233,2.152868671233,1,0.6984435797665369
675,5.1,1.3166,4.923971367817,0.1760286321829998,0,0.6984435797665369
98,4.3,1.4944,5.554070315565,1.254070315565,0,0.6984435797665369
977,7.3,1.7159,6.111744792196,1.188255207804,0,0.6984435797665369
498,2.9,1.5492,4.490554606459,1.590554606459,1,0.6984435797665369
449,3.6,1.9322,6.361901514225,2.761901514225,1,0.6984435797665369
811,4.1,1.4491,5.060515496655,0.9605154966550007,0,0.6984435797665369
536,5.1,0.84984,7.226362639141,2.126362639141,1,0.6984435797665369
270,6.1,1.7288,5.20941227764,0.8905877223599994,0,0.6984435797665369
315,6.4,0.84984,4.917593842162,1.482406157838001,1,0.6984435797665369
746,3.7,2.0111,4.150723618254,0.450723618254,0,0.6984435797665369
469,5.1,0.94868,5.98506045728,0.8850604572800007,0,0.6984435797665369
70,4.4,1.5055,4.89696577842,0.4969657784199999,0,0.6984435797665369
677,6.5,1.8886,5.657544328851,0.8424556711489997,0,0.6984435797665369
672,4.4,1.8288,5.135621957347,0.735621957347,0,0.6984435797665369
623,3.8,1.6633,5.537377260144,1.737377260144,1,0.6984435797665369
253,6.6,0.84984,5.68660606723,0.91339393277,1,0.6984435797665369
758,4.8,1.1005,4.997873304063,0.1978733040630001,0,0.6984435797665369
266,3.6,2.044,4.881577788603,1.281577788603,0,0.6984435797665369
208,4.8,1.0801,5.705018107984,0.9050181079840005,0,0.6984435797665369
47,4.4,1.6465,5.548631975443,1.148631975442999,0,0.6984435797665369
355,5.1,1.2693,4.554129067113,0.5458709328869995,0,0.6984435797665369
558,2.8,1.7512,5.010585701692,2.210585701692001,1,0.6984435797665369
228,3.5,1.3333,3.980292914088,0.4802929140879999,0,0.6984435797665369
245,4.2,1.6633,5.316999683291,1.116999683291,0,0.6984435797665369
366,6.9,1.3703,4.837998444161,2.062001555839,1,0.6984435797665369
644,4.3,2.0656,5.108608305449,0.8086083054489999,0,0.6984435797665369
159,3.8,1.912,5.469875224625,1.669875224625001,0,0.6984435797665369
703,5.1,1.6997,4.923088131566,0.1769118684339999,0,0.6984435797665369
957,2.8,1.6364,4.074239064618,1.274239064618,0,0.6984435797665369
503,5.8,1.075,4.334309991241,1.465690008759,1,0.6984435797665369
848,2.2,1.1595,8.836458210976,6.636458210976,1,0.6984435797665369
926,4,1.0801,4.330267795012,0.3302677950120003,0,0.6984435797665369
350,6,1.9003,4.94775909254,1.05224090746,0,0.6984435797665369
594,4.2,1.5951,4.454578205321,0.2545782053209997,0,0.6984435797665369
565,3.1,1.0541,3.802702002258,0.7027020022579999,0,0.6984435797665369
282,3.2,0.78881,4.604994773222,1.404994773222,1,0.6984435797665369
858,4.4,2.3214,4.780581127433,0.3805811274329995,0,0.6984435797665369
994,6.6,1.6364,5.136242305552,1.463757694448,0,0.6984435797665369
172,3.8,2.357,4.981419017125,1.181419017125,0,0.6984435797665369
514,4.3,1.9889,4.522581318863,0.2225813188629999,0,0.6984435797665369
313,3.6,1.3375,4.406821860674,0.8068218606740003,0,0.6984435797665369
372,3.6,1.8135,5.4869659321,1.8869659321,1,0.6984435797665369
585,4,1.7512,4.036916864855,0.03691686485499979,0,0.6984435797665369
199,5.3,1.3375,5.827782646537,0.5277826465370001,0,0.6984435797665369
426,5.3,1.4944,3.831453815624,1.468546184376,0,0.6984435797665369
303,7,1.8379,5.424692122696,1.575307877304,0,0.6984435797665369
148,4.7,2.1602,5.087113282373,0.3871132823729999,0,0.6984435797665369
67,7.2,1.4757,4.868449112797,2.331550887203,1,0.6984435797665369
254,5.3,1.1738,4.15140347287,1.14859652713,0,0.6984435797665369
150,5,2.319,6.405519787392,1.405519787392,0,0.6984435797665369
344,4.6,1.6865,3.887489038262,0.7125109617379994,0,0.6984435797665369
614,4.3,1.4181,5.722142775064,1.422142775064001,1,0.6984435797665369
149,3.4,2.0248,5.842640665517,2.442640665517,1,0.6984435797665369
211,3.1,0.8756,4.302963313907,1.202963313907,1,0.6984435797665369
21,6.6,1.4944,3.481991893084,3.118008106916,1,0.6984435797665369
444,2.3,1.2693,4.101796430871,1.801796430871001,1,0.6984435797665369
273,5.4,0.91894,4.716746318078,0.6832536819220003,0,0.6984435797665369
499,3.6,1.6465,4.523452390564,0.9234523905639995,0,0.6984435797665369
24,5.3,1.8529,4.187312517377,1.112687482623,0,0.6984435797665369
13,3.2,1.7638,4.943605349298,1.743605349298,0,0.6984435797665369
582,3.1,1.7288,4.656049387631,1.556049387631,0,0.6984435797665369
485,2.6,1.4944,4.122985440083,1.522985440083,1,0.6984435797665369
990,6,1.5951,6.294534089746,0.2945340897459996,0,0.6984435797665369
463,5,1.767,7.030632718983,2.030632718983,1,0.6984435797665369
794,2.5,1.1353,4.816210379604,2.316210379604,1,0.6984435797665369
764,6.3,0.97183,5.18033547112,1.11966452888,1,0.6984435797665369
269,4.3,2.044,4.593693933745,0.2936939337449997,0,0.6984435797665369
865,2.8,1.5776,5.374872366121,2.574872366121,1,0.6984435797665369
797,4.9,1.9551,4.779973109634,0.1200268903660007,0,0.6984435797665369
115,8.4,1.2293,5.297767544642,3.102232455358,1,0.6984435797665369
657,5.1,0.84327,4.456722156109,0.6432778438910001,0,0.6984435797665369
194,2.7,1.3375,5.173323781066,2.473323781066,1,0.6984435797665369
316,2.8,2.0683,5.146732350137,2.346732350137001,1,0.6984435797665369
580,2.4,1.3499,4.612467862155,2.212467862155,1,0.6984435797665369
327,6,1.3703,4.506728571963,1.493271428037,1,0.6984435797665369
244,4.3,1.7512,5.284111779388,0.9841117793879999,0,0.6984435797665369
155,3.6,0.96609,4.138418521977,0.5384185219769999,0,0.6984435797665369
181,3.7,0.97183,5.510653525028,1.810653525028,1,0.6984435797665369
611,5.1,1.8135,5.532449587345,0.4324495873450003,0,0.6984435797665369
717,4.5,1.2867,4.717847132544,0.2178471325439997,0,0.6984435797665369
725,5.1,1.5239,5.418246274835,0.3182462748350003,0,0.6984435797665369
319,4.5,0.84327,4.196968368711,0.3030316312889996,0,0.6984435797665369
911,7.1,1.5635,5.313209647511,1.786790352489,1,0.6984435797665369
939,6.2,1.1595,3.598090483193,2.601909516807,1,0.6984435797665369
403,5.1,1.7512,4.522331716957,0.5776682830429998,0,0.6984435797665369
322,6.1,1.075,3.913677150615,2.186322849385,1,0.6984435797665369
46,5.3,1.8257,4.943479231181,0.3565207688190002,0,0.6984435797665369
479,4.5,0.94868,5.134593342047,0.6345933420470002,0,0.6984435797665369
718,5.9,1.7159,4.881784973733,1.018215026267001,0,0.6984435797665369
889,6.9,1.6193,6.148905420433,0.7510945795670008,0,0.6984435797665369
925,4.9,1.7029,4.207640014232,0.6923599857680003,0,0.6984435797665369
824,7.2,1.0541,5.306625590484,1.893374409516,1,0.6984435797665369
710,5.4,1.3703,5.342635243595,0.05736475640500061,0,0.6984435797665369
408,6.6,2.1318,4.748380158704,1.851619841295999,0,0.6984435797665369
393,6,0.69921,4.801265350346,1.198734649654,1,0.6984435797665369
265,4.5,0.69921,5.932736040539,1.432736040539,1,0.6984435797665369
586,5.2,0.73786,4.677753050696,0.5222469493039998,0,0.6984435797665369
800,4.5,1.9579,4.730859637739,0.230859637739,0,0.6984435797665369
135,3.7,1.5092,5.381382482219,1.681382482219,1,0.6984435797665369
62,6.2,1.2867,5.903354213036,0.2966457869640005,0,0.6984435797665369
915,5,1.6193,5.186902898924,0.186902898924,0,0.6984435797665369
649,6.2,0.67495,4.211666647994,1.988333352006,1,0.6984435797665369
184,3.6,1.1738,3.862082624821,0.2620826248209998,0,0.6984435797665369
2,3.1,0.66667,4.887091951775,1.787091951775,1,0.6984435797665369
777,6.2,2.2828,5.781810843511,0.4181891564890003,0,0.6984435797665369
246,4.9,2.1499,5.569739590868,0.6697395908679997,0,0.6984435797665369
707,3.2,1.912,5.497739350834,2.297739350834,1,0.6984435797665369
489,4.6,1.8738,4.853540380223,0.2535403802230007,0,0.6984435797665369
574,4.5,2.044,4.456972752851,0.0430272471490003,0,0.6984435797665369
290,2.1,1.6633,5.110206805983,3.010206805983,1,0.6984435797665369
921,5.9,1.3703,5.349070206659,0.550929793341,0,0.6984435797665369
333,6.7,1.792,5.751699434989,0.9483005650110004,0,0.6984435797665369
859,3.6,2.1318,3.840484470167,0.2404844701669999,0,0.6984435797665369
346,6.7,1.6364,5.650527319684,1.049472680316001,0,0.6984435797665369
45,5.1,1.4491,5.75300640776,0.6530064077600004,0,0.6984435797665369
674,6.8,1.4298,4.630484596473,2.169515403527,1,0.6984435797665369
161,6.3,2.0138,4.922524679475,1.377475320525,0,0.6984435797665369
140,4.2,2.1213,5.134827312367,0.9348273123670001,0,0.6984435797665369
154,4.2,1.9692,4.813394451239,0.6133944512389995,0,0.6984435797665369
616,3.5,1.2472,4.655593365755,1.155593365755,0,0.6984435797665369
493,3.7,1.1972,4.245404208193,0.5454042081930002,0,0.6984435797665369
339,5.9,1.1972,4.936161587925,0.9638384120750008,0,0.6984435797665369
365,6,0.8756,4.468922230962,1.531077769038,1,0.6984435797665369
711,2.9,1.1972,5.148510326127,2.248510326127,1,0.6984435797665369
305,6.4,1.0328,5.659496461923,0.7405035380770002,0,0.6984435797665369
456,6.1,1.3375,6.446877921427,0.3468779214270006,0,0.6984435797665369
193,4.1,1.4142,5.102934562232,1.002934562232,0,0.6984435797665369
