282,3.2,0.78881,4.044138760993,0.8441387609930002,1,0.6708860759493671
858,4.4,2.3214,4.830250005284,0.4302500052839999,0,0.6708860759493671
994,6.6,1.6364,4.907071818111,1.692928181889,1,0.6708860759493671
172,3.8,2.357,5.314644224432,1.514644224432,0,0.6708860759493671
514,4.3,1.9889,4.61331045504,0.3133104550399999,0,0.6708860759493671
313,3.6,1.3375,4.76237503387,1.16237503387,0,0.6708860759493671
372,3.6,1.8135,4.926107298368,1.326107298368,0,0.6708860759493671
585,4,1.7512,4.961698926959,0.9616989269590004,0,0.6708860759493671
199,5.3,1.3375,5.042102734594,0.2578972654060001,0,0.6708860759493671
426,5.3,1.4944,4.832161295625,0.4678387043749996,0,0.6708860759493671
303,7,1.8379,4.812039773243,2.187960226757,1,0.6708860759493671
148,4.7,2.1602,5.029737493113,0.3297374931129999,0,0.6708860759493671
67,7.2,1.4757,4.872765463444,2.327234536556,1,0.6708860759493671
254,5.3,1.1738,4.43499272569,0.8650072743099999,0,0.6708860759493671
150,5,2.319,5.50524421174,0.50524421174,0,0.6708860759493671
344,4.6,1.6865,4.908205033123,0.3082050331230004,0,0.6708860759493671
614,4.3,1.4181,5.869343176191,1.569343176191,1,0.6708860759493671
149,3.4,2.0248,5.684121540403,2.284121540403,1,0.6708860759493671
211,3.1,0.8756,4.959326391711,1.859326391711,1,0.6708860759493671
21,6.6,1.4944,4.914542284501,1.685457715499,1,0.6708860759493671
444,2.3,1.2693,4.734705487093,2.434705487093,1,0.6708860759493671
273,5.4,0.91894,4.902979090995,0.4970209090050002,0,0.6708860759493671
499,3.6,1.6465,5.097604768789,1.497604768789,0,0.6708860759493671
24,5.3,1.8529,4.436390060931,0.8636099390689997,0,0.6708860759493671
13,3.2,1.7638,5.045895540903,1.845895540903,1,0.6708860759493671
582,3.1,1.7288,5.052739154144,1.952739154144,1,0.6708860759493671
485,2.6,1.4944,4.654004874464,2.054004874464,1,0.6708860759493671
990,6,1.5951,5.949572800959,0.05042719904099968,0,0.6708860759493671
463,5,1.767,6.50977189091,1.50977189091,0,0.6708860759493671
794,2.5,1.1353,5.044729132393,2.544729132393,1,0.6708860759493671
764,6.3,0.97183,4.726148978403,1.573851021597,1,0.6708860759493671
269,4.3,2.044,4.887732974406,0.5877329744060003,0,0.6708860759493671
865,2.8,1.5776,4.966490889104,2.166490889104,1,0.6708860759493671
797,4.9,1.9551,5.447194892373,0.5471948923729997,0,0.6708860759493671
115,8.4,1.2293,5.06814386338,3.331856136620001,1,0.6708860759493671
657,5.1,0.84327,5.065542581985,0.03445741801499924,0,0.6708860759493671
194,2.7,1.3375,5.131037601872,2.431037601872,1,0.6708860759493671
316,2.8,2.0683,5.223065388733,2.423065388733,1,0.6708860759493671
580,2.4,1.3499,5.026622406129,2.626622406129,1,0.6708860759493671
327,6,1.3703,4.43672521121,1.56327478879,1,0.6708860759493671
244,4.3,1.7512,4.374046770616,0.0740467706160004,0,0.6708860759493671
155,3.6,0.96609,4.869455612531,1.269455612530999,1,0.6708860759493671
181,3.7,0.97183,4.85213999669,1.15213999669,1,0.6708860759493671
611,5.1,1.8135,5.239752697086,0.1397526970860001,0,0.6708860759493671
717,4.5,1.2867,4.798298293827,0.298298293827,0,0.6708860759493671
725,5.1,1.5239,5.098770320053,0.001229679946999518,0,0.6708860759493671
319,4.5,0.84327,4.540611108032,0.04061110803200041,0,0.6708860759493671
911,7.1,1.5635,5.046677301383,2.053322698616999,1,0.6708860759493671
939,6.2,1.1595,4.772164399235,1.427835600765,1,0.6708860759493671
403,5.1,1.7512,4.743333748075,0.3566662519249997,0,0.6708860759493671
322,6.1,1.075,4.3985343319,1.7014656681,1,0.6708860759493671
46,5.3,1.8257,5.152606639516,0.1473933604840001,0,0.6708860759493671
479,4.5,0.94868,4.575182826491,0.07518282649099994,0,0.6708860759493671
718,5.9,1.7159,4.756851454066,1.143148545934,0,0.6708860759493671
889,6.9,1.6193,5.588972375793,1.311027624207,0,0.6708860759493671
925,4.9,1.7029,4.453211510416,0.4467884895840006,0,0.6708860759493671
824,7.2,1.0541,5.335500166454,1.864499833546001,1,0.6708860759493671
710,5.4,1.3703,4.991031183844,0.4089688161560003,0,0.6708860759493671
408,6.6,2.1318,5.225221520178,1.374778479822,0,0.6708860759493671
393,6,0.69921,5.144707880884,0.8552921191160001,1,0.6708860759493671
265,4.5,0.69921,4.728776973902,0.2287769739019998,0,0.6708860759493671
586,5.2,0.73786,4.78532414751,0.4146758524900003,0,0.6708860759493671
800,4.5,1.9579,4.965507963323,0.4655079633229997,0,0.6708860759493671
135,3.7,1.5092,4.861199275745,1.161199275745,0,0.6708860759493671
62,6.2,1.2867,5.470053271231,0.7299467287689998,0,0.6708860759493671
915,5,1.6193,4.909458125707,0.09054187429299976,0,0.6708860759493671
649,6.2,0.67495,4.458404934585,1.741595065415,1,0.6708860759493671
184,3.6,1.1738,4.689698850044,1.089698850043999,0,0.6708860759493671
2,3.1,0.66667,4.900385844516,1.800385844516,1,0.6708860759493671
777,6.2,2.2828,5.719735983123,0.4802640168770003,0,0.6708860759493671
246,4.9,2.1499,5.661105922807,0.7611059228069994,0,0.6708860759493671
707,3.2,1.912,4.365314185215,1.165314185215,0,0.6708860759493671
489,4.6,1.8738,4.761250893596,0.1612508935960006,0,0.6708860759493671
574,4.5,2.044,4.921089968279,0.4210899682790004,0,0.6708860759493671
290,2.1,1.6633,5.32061770426,3.22061770426,1,0.6708860759493671
921,5.9,1.3703,5.085596815974,0.8144031840260002,0,0.6708860759493671
333,6.7,1.792,5.303045322392,1.396954677608,0,0.6708860759493671
859,3.6,2.1318,4.728904269975,1.128904269975,0,0.6708860759493671
346,6.7,1.6364,5.783544421765,0.9164555782350003,0,0.6708860759493671
45,5.1,1.4491,5.927678494064,0.8276784940640001,0,0.6708860759493671
674,6.8,1.4298,5.248872300122,1.551127699878,1,0.6708860759493671
161,6.3,2.0138,5.046310680843,1.253689319157,0,0.6708860759493671
140,4.2,2.1213,5.395544156038,1.195544156038,0,0.6708860759493671
154,4.2,1.9692,5.219642875679,1.019642875679,0,0.6708860759493671
616,3.5,1.2472,4.877904419196,1.377904419196,1,0.6708860759493671
493,3.7,1.1972,4.87373954411,1.17373954411,0,0.6708860759493671
339,5.9,1.1972,5.169256617672,0.7307433823280007,0,0.6708860759493671
365,6,0.8756,4.835557484255,1.164442515745,1,0.6708860759493671
711,2.9,1.1972,5.336996669227,2.436996669227,1,0.6708860759493671
305,6.4,1.0328,5.133940983737,1.266059016263,1,0.6708860759493671
456,6.1,1.3375,5.168265902331,0.9317340976689996,0,0.6708860759493671
193,4.1,1.4142,4.894556912332,0.7945569123320002,0,0.6708860759493671
