463,5,1.767,6.393336746828,1.393336746828,0,0.7635135135135135
794,2.5,1.1353,3.92377857199,1.42377857199,1,0.7635135135135135
764,6.3,0.97183,4.988209550488,1.311790449511999,1,0.7635135135135135
269,4.3,2.044,4.044539845713,0.2554601542869994,0,0.7635135135135135
865,2.8,1.5776,4.557603129937,1.757603129937,1,0.7635135135135135
797,4.9,1.9551,3.500949573271,1.399050426729,0,0.7635135135135135
115,8.4,1.2293,5.584332532307,2.815667467693,1,0.7635135135135135
657,5.1,0.84327,3.888571268555,1.211428731445,1,0.7635135135135135
194,2.7,1.3375,3.950443200366,1.250443200366,0,0.7635135135135135
316,2.8,2.0683,4.752890354062,1.952890354062,0,0.7635135135135135
580,2.4,1.3499,3.669288315435,1.269288315435,0,0.7635135135135135
327,6,1.3703,4.571449644758,1.428550355242,1,0.7635135135135135
244,4.3,1.7512,5.439559143042,1.139559143042,0,0.7635135135135135
155,3.6,0.96609,4.015318498279,0.4153184982789999,0,0.7635135135135135
181,3.7,0.97183,5.224571019697,1.524571019696999,1,0.7635135135135135
611,5.1,1.8135,5.022025621748,0.07797437825199971,0,0.7635135135135135
717,4.5,1.2867,4.434753137035,0.06524686296500004,0,0.7635135135135135
725,5.1,1.5239,5.922217641602,0.8222176416020002,0,0.7635135135135135
319,4.5,0.84327,3.705391087777,0.794608912223,0,0.7635135135135135
911,7.1,1.5635,4.899427673234,2.200572326765999,1,0.7635135135135135
939,6.2,1.1595,4.525493350706,1.674506649294,1,0.7635135135135135
403,5.1,1.7512,4.287902262966,0.8120977370339997,0,0.7635135135135135
322,6.1,1.075,3.568047371726,2.531952628273999,1,0.7635135135135135
46,5.3,1.8257,4.150753984039,1.149246015960999,0,0.7635135135135135
479,4.5,0.94868,4.758155768778,0.2581557687779998,0,0.7635135135135135
718,5.9,1.7159,4.622449895125,1.277550104875,0,0.7635135135135135
889,6.9,1.6193,6.650915148957,0.2490848510430004,0,0.7635135135135135
925,4.9,1.7029,3.659399886909,1.240600113091,0,0.7635135135135135
824,7.2,1.0541,5.911479886533,1.288520113467,1,0.7635135135135135
710,5.4,1.3703,4.776049044512,0.6239509554880005,0,0.7635135135135135
408,6.6,2.1318,6.189590457624,0.4104095423759997,0,0.7635135135135135
393,6,0.69921,4.32825127772,1.67174872228,1,0.7635135135135135
265,4.5,0.69921,5.882281868511,1.382281868511,1,0.7635135135135135
586,5.2,0.73786,4.066401171233,1.133598828767,1,0.7635135135135135
800,4.5,1.9579,4.607242748687,0.1072427486869998,0,0.7635135135135135
135,3.7,1.5092,4.571930437868,0.8719304378679995,0,0.7635135135135135
62,6.2,1.2867,5.844538850103,0.3554611498970006,0,0.7635135135135135
915,5,1.6193,5.814441477588,0.8144414775879998,0,0.7635135135135135
649,6.2,0.67495,4.350231605255,1.849768394745,1,0.7635135135135135
184,3.6,1.1738,3.043157497625,0.5568425023749999,0,0.7635135135135135
2,3.1,0.66667,4.428017396203,1.328017396203,1,0.7635135135135135
777,6.2,2.2828,5.63104398555,0.5689560144500003,0,0.7635135135135135
246,4.9,2.1499,4.775550682192,0.1244493178080006,0,0.7635135135135135
707,3.2,1.912,5.166945939671,1.966945939671,1,0.7635135135135135
489,4.6,1.8738,3.998386146438,0.6016138535619997,0,0.7635135135135135
574,4.5,2.044,3.585990635347,0.9140093646529999,0,0.7635135135135135
290,2.1,1.6633,3.803895424631,1.703895424631,1,0.7635135135135135
921,5.9,1.3703,5.439852779839,0.4601472201610006,0,0.7635135135135135
333,6.7,1.792,5.511806249331,1.188193750669,0,0.7635135135135135
859,3.6,2.1318,3.971411413307,0.3714114133069999,0,0.7635135135135135
346,6.7,1.6364,5.530168299287,1.169831700713,0,0.7635135135135135
45,5.1,1.4491,6.416098279423,1.316098279423001,0,0.7635135135135135
674,6.8,1.4298,4.302181262745,2.497818737255,1,0.7635135135135135
161,6.3,2.0138,4.020061348585,2.279938651415,1,0.7635135135135135
140,4.2,2.1213,4.280571136858,0.08057113685799955,0,0.7635135135135135
154,4.2,1.9692,4.125240747254,0.07475925274600037,0,0.7635135135135135
616,3.5,1.2472,3.688255438109,0.188255438109,0,0.7635135135135135
493,3.7,1.1972,3.5212414987,0.1787585013000004,0,0.7635135135135135
339,5.9,1.1972,4.558933975741,1.341066024259001,1,0.7635135135135135
365,6,0.8756,4.101902780861,1.898097219139,1,0.7635135135135135
711,2.9,1.1972,4.088470259913,1.188470259913,0,0.7635135135135135
305,6.4,1.0328,5.359855536711,1.040144463289001,1,0.7635135135135135
456,6.1,1.3375,7.355159226639,1.255159226639,0,0.7635135135135135
193,4.1,1.4142,4.839639409759,0.7396394097590004,0,0.7635135135135135
